fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,priceEpsCurrentYear,trailingPegRatio,country,sector,symbol
0.8967429495155723,0.2689978386860481,0.7474903446363506,0.2639253501608578,0.2734248718287734,0.009967981803866679,4,6,A
0.9093544827499294,0.14548807316985035,0.7577062086986344,0.2455804530108669,0.2555612998277093,0.0,4,7,AAL
0.9105929682733548,0.424878924889043,0.7564866807740813,0.3005650637776214,0.27198006823358445,0.00362382993613857,4,2,AAP
0.8993841164004234,0.388699783699096,0.7599815751602387,0.34974429679216734,0.28810671117946207,0.014809552969993877,4,9,AAPL
0.8970875345927493,0.357357077711838,0.7542392022142618,0.3255715295654356,0.2670245697454235,0.0027532149418248624,4,6,ABBV
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,ABC
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,ABMD
0.9060759812840767,0.3827031703303549,0.74711280773569,0.2585307587789002,0.27363583180275797,0.010157641501180998,4,6,ABT
0.8811294548045467,0.24950873659792341,0.7243125115558477,0.22188388223014804,0.2676614235500079,0.010361998075408975,0,9,ACN
0.8776233774855752,0.26186460116626664,0.6981325231344708,0.17951363751638585,0.2613939819885548,0.004232700551132885,4,9,ADBE
0.9037009134038592,0.4268903206559003,0.7905590681442202,0.45677397341181875,0.2855146061378822,0.004735893622605197,4,9,ADI
0.9124869754915564,0.4846410624686842,0.7640313306893197,0.42161100264651485,0.2703345366299245,0.005525325868252997,4,3,ADM
0.8924306642820542,0.3272185790248761,0.7185220938406647,0.20950720344414353,0.2740651106872809,0.018196833172950747,4,9,ADP
0.9042239060341999,0.41840670533572794,0.7287684561659766,0.24996644133450985,0.2745816187134429,0.006084507042253521,4,9,ADSK
0.9140579942473135,0.5046956982293807,0.7637984870888822,0.38881320270187947,0.27569796398393653,0.018941474936575976,4,11,AEE
0.9151168025846358,0.5143660984295859,0.7675297866513721,0.41377168282944066,0.2754296657478284,0.01869512728545184,4,11,AEP
0.911146587053552,0.37987291310617977,0.7594468921525213,0.36854333310553966,0.2554954316563871,0.011520951797742979,4,11,AES
0.9084206174922456,0.4167354782408903,0.7587149997829454,0.34305509784732646,0.2674988115331689,0.011520951797742979,4,5,AFL
0.9101776197938154,0.43134748459377104,0.7558283194368135,0.30838083388496484,0.2602088148738473,0.011520951797742979,4,5,AIG
0.9108307995811401,0.1185565649631985,0.7574412688982993,0.11753963279591195,0.2731427112279337,0.011520951797742979,4,8,AIV
0.8962863632609422,0.35421715877247595,0.7566765006181112,0.33608278518253265,0.2612627130109184,0.011520951797742979,4,5,AIZ
0.892400776056833,0.32727843103292714,0.7182263944688457,0.20894998478250953,0.26938732742767535,0.00567369433995276,4,5,AJG
0.9232370877929484,0.6673797541336834,0.7763957945159785,0.5357079041308873,0.26966378250590484,0.00820015746653836,4,9,AKAM
0.90439153827094,0.3954207666280983,0.7925901766240913,0.6239101242927276,0.27604360074614553,0.007611582538710525,4,0,ALB
0.9138556306542001,0.48946559353228475,0.7709556461965209,0.41485818292273235,0.2691499341649681,0.006574402939375383,4,6,ALGN
0.9007884191904156,0.08884352560071795,0.7507255119043995,0.1932361456508316,0.25880387668891436,0.011520951797742979,4,7,ALK
0.912007168060954,0.4713982879305359,0.7601308942685362,0.35110350622229597,0.25833890539758514,0.002450179336890911,4,5,ALL
0.8958112393211732,0.3004696610494797,0.7473684374334673,0.27968146076418726,0.2700109695659189,0.014807453416149067,0,7,ALLE
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,ALXN
0.9305666407635983,0.5657229522357399,0.8356137942723716,0.6421035765949611,0.2926411203379274,0.011243110838946723,4,9,AMAT
0.9060372702621748,0.24722671698714485,0.7557654582188043,0.2758721363381823,0.2605260001156039,0.0026293412649811914,2,2,AMCR
0.902288413451682,0.3939207726764796,0.7668847820666407,0.38381970080367256,0.2904476253078693,0.003595136033592861,4,9,AMD
0.9018974630071102,0.3942701934457274,0.7695859522130379,0.3954930885784805,0.284397874004083,0.017881200244947947,4,7,AME
0.90381794306231,0.432119786613106,0.7810981828266332,0.41070948691744624,0.2689460927602629,0.01573965532324381,4,6,AMGN
0.8650499254077146,0.30644556352769026,0.7212574266635063,0.27585424097635125,0.26108599683978195,0.009608958096404514,4,5,AMP
0.9145147460475318,0.49512825920110975,0.7530229818841592,0.31745945942064385,0.28714994560019225,0.0134735368734144,4,8,AMT
0.8976964317904244,0.36112479552040694,0.7471919491837402,0.29754794347255825,0.2847438706060578,0.01300813577114863,4,2,AMZN
0.9120989923008701,0.4728299615084093,0.7624715191776578,0.37034896823260605,0.30102130348129186,0.012765987227714111,4,9,ANET
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,ANTM
